Codi,Barris,Any,Preu_m2
1,el Raval  ,2014,10.47
1,el Raval  ,2015,11.10
1,el Raval  ,2016,12.26
1,el Raval  ,2017,13.92
1,el Raval  ,2018,14.02
1,el Raval  ,2019,14.32
1,el Raval  ,2020,14.04
1,el Raval  ,2021,12.91
1,el Raval  ,2022,15.22
1,el Raval  ,2023,15.89
1,el Raval  ,2024,15.94
1,el Raval  ,2025,16.61
2,el Barri Gòtic  ,2014,10.54
2,el Barri Gòtic  ,2015,11.21
2,el Barri Gòtic  ,2016,13.04
2,el Barri Gòtic  ,2017,14.19
2,el Barri Gòtic  ,2018,13.80
2,el Barri Gòtic  ,2019,14.30
2,el Barri Gòtic  ,2020,13.63
2,el Barri Gòtic  ,2021,12.59
2,el Barri Gòtic  ,2022,15.65
2,el Barri Gòtic  ,2023,16.44
2,el Barri Gòtic  ,2024,16.22
2,el Barri Gòtic  ,2025,16.49
3,la Barceloneta  ,2014,15.15
3,la Barceloneta  ,2015,16.33
3,la Barceloneta  ,2016,18.18
3,la Barceloneta  ,2017,19.84
3,la Barceloneta  ,2018,16.88
3,la Barceloneta  ,2019,17.40
3,la Barceloneta  ,2020,17.28
3,la Barceloneta  ,2021,16.00
3,la Barceloneta  ,2022,18.77
3,la Barceloneta  ,2023,18.98
3,la Barceloneta  ,2024,19.97
3,la Barceloneta  ,2025,22.70
4,"Sant Pere, Santa Caterina i la Ribera  ",2014,11.24
4,"Sant Pere, Santa Caterina i la Ribera  ",2015,12.70
4,"Sant Pere, Santa Caterina i la Ribera  ",2016,14.09
4,"Sant Pere, Santa Caterina i la Ribera  ",2017,15.71
4,"Sant Pere, Santa Caterina i la Ribera  ",2018,15.02
4,"Sant Pere, Santa Caterina i la Ribera  ",2019,15.16
4,"Sant Pere, Santa Caterina i la Ribera  ",2020,14.62
4,"Sant Pere, Santa Caterina i la Ribera  ",2021,13.59
4,"Sant Pere, Santa Caterina i la Ribera  ",2022,16.05
4,"Sant Pere, Santa Caterina i la Ribera  ",2023,17.41
4,"Sant Pere, Santa Caterina i la Ribera  ",2024,17.08
4,"Sant Pere, Santa Caterina i la Ribera  ",2025,18.61
5,el Fort Pienc  ,2014,9.98
5,el Fort Pienc  ,2015,10.89
5,el Fort Pienc  ,2016,11.76
5,el Fort Pienc  ,2017,13.11
5,el Fort Pienc  ,2018,13.13
5,el Fort Pienc  ,2019,14.02
5,el Fort Pienc  ,2020,13.90
5,el Fort Pienc  ,2021,13.05
5,el Fort Pienc  ,2022,14.38
5,el Fort Pienc  ,2023,16.08
5,el Fort Pienc  ,2024,15.90
5,el Fort Pienc  ,2025,15.55
6,la Sagrada Família  ,2014,10.46
6,la Sagrada Família  ,2015,11.11
6,la Sagrada Família  ,2016,12.20
6,la Sagrada Família  ,2017,13.35
6,la Sagrada Família  ,2018,13.71
6,la Sagrada Família  ,2019,14.48
6,la Sagrada Família  ,2020,14.31
6,la Sagrada Família  ,2021,13.58
6,la Sagrada Família  ,2022,15.31
6,la Sagrada Família  ,2023,16.70
6,la Sagrada Família  ,2024,16.81
6,la Sagrada Família  ,2025,16.89
7,la Dreta de l'Eixample  ,2014,10.06
7,la Dreta de l'Eixample  ,2015,11.29
7,la Dreta de l'Eixample  ,2016,12.86
7,la Dreta de l'Eixample  ,2017,13.54
7,la Dreta de l'Eixample  ,2018,13.96
7,la Dreta de l'Eixample  ,2019,14.40
7,la Dreta de l'Eixample  ,2020,14.16
7,la Dreta de l'Eixample  ,2021,13.15
7,la Dreta de l'Eixample  ,2022,15.00
7,la Dreta de l'Eixample  ,2023,16.59
7,la Dreta de l'Eixample  ,2024,16.76
7,la Dreta de l'Eixample  ,2025,17.40
8,l'Antiga Esquerra de l'Eixample  ,2014,10.48
8,l'Antiga Esquerra de l'Eixample  ,2015,11.37
8,l'Antiga Esquerra de l'Eixample  ,2016,12.73
8,l'Antiga Esquerra de l'Eixample  ,2017,13.73
8,l'Antiga Esquerra de l'Eixample  ,2018,14.05
8,l'Antiga Esquerra de l'Eixample  ,2019,14.48
8,l'Antiga Esquerra de l'Eixample  ,2020,14.32
8,l'Antiga Esquerra de l'Eixample  ,2021,13.65
8,l'Antiga Esquerra de l'Eixample  ,2022,15.20
8,l'Antiga Esquerra de l'Eixample  ,2023,16.75
8,l'Antiga Esquerra de l'Eixample  ,2024,16.99
8,l'Antiga Esquerra de l'Eixample  ,2025,16.80
9,la Nova Esquerra de l'Eixample  ,2014,10.42
9,la Nova Esquerra de l'Eixample  ,2015,11.27
9,la Nova Esquerra de l'Eixample  ,2016,12.37
9,la Nova Esquerra de l'Eixample  ,2017,13.55
9,la Nova Esquerra de l'Eixample  ,2018,13.92
9,la Nova Esquerra de l'Eixample  ,2019,14.52
9,la Nova Esquerra de l'Eixample  ,2020,14.42
9,la Nova Esquerra de l'Eixample  ,2021,13.44
9,la Nova Esquerra de l'Eixample  ,2022,14.95
9,la Nova Esquerra de l'Eixample  ,2023,16.68
9,la Nova Esquerra de l'Eixample  ,2024,16.73
9,la Nova Esquerra de l'Eixample  ,2025,17.31
10,Sant Antoni  ,2014,10.01
10,Sant Antoni  ,2015,10.96
10,Sant Antoni  ,2016,12.08
10,Sant Antoni  ,2017,13.02
10,Sant Antoni  ,2018,13.17
10,Sant Antoni  ,2019,13.85
10,Sant Antoni  ,2020,13.95
10,Sant Antoni  ,2021,12.96
10,Sant Antoni  ,2022,14.40
10,Sant Antoni  ,2023,15.87
10,Sant Antoni  ,2024,16.14
10,Sant Antoni  ,2025,16.26
11,el Poble Sec - AEI Parc Montjuïc  ,2014,10.19
11,el Poble Sec - AEI Parc Montjuïc  ,2015,11.09
11,el Poble Sec - AEI Parc Montjuïc  ,2016,12.28
11,el Poble Sec - AEI Parc Montjuïc  ,2017,13.69
11,el Poble Sec - AEI Parc Montjuïc  ,2018,13.85
11,el Poble Sec - AEI Parc Montjuïc  ,2019,14.36
11,el Poble Sec - AEI Parc Montjuïc  ,2020,14.26
11,el Poble Sec - AEI Parc Montjuïc  ,2021,13.62
11,el Poble Sec - AEI Parc Montjuïc  ,2022,15.23
11,el Poble Sec - AEI Parc Montjuïc  ,2023,16.00
11,el Poble Sec - AEI Parc Montjuïc  ,2024,16.41
11,el Poble Sec - AEI Parc Montjuïc  ,2025,16.73
12,la Marina del Prat Vermell - AEI Zona Franca  ,2014,
12,la Marina del Prat Vermell - AEI Zona Franca  ,2015,6.61
12,la Marina del Prat Vermell - AEI Zona Franca  ,2016,5.87
12,la Marina del Prat Vermell - AEI Zona Franca  ,2017,
12,la Marina del Prat Vermell - AEI Zona Franca  ,2018,
12,la Marina del Prat Vermell - AEI Zona Franca  ,2019,7.10
12,la Marina del Prat Vermell - AEI Zona Franca  ,2020,
12,la Marina del Prat Vermell - AEI Zona Franca  ,2021,5.90
12,la Marina del Prat Vermell - AEI Zona Franca  ,2022,7.19
12,la Marina del Prat Vermell - AEI Zona Franca  ,2023,13.39
12,la Marina del Prat Vermell - AEI Zona Franca  ,2024,8.68
12,la Marina del Prat Vermell - AEI Zona Franca  ,2025,17.36
13,la Marina de Port  ,2014,7.99
13,la Marina de Port  ,2015,8.36
13,la Marina de Port  ,2016,8.87
13,la Marina de Port  ,2017,10.36
13,la Marina de Port  ,2018,10.58
13,la Marina de Port  ,2019,10.83
13,la Marina de Port  ,2020,11.15
13,la Marina de Port  ,2021,10.71
13,la Marina de Port  ,2022,10.60
13,la Marina de Port  ,2023,12.58
13,la Marina de Port  ,2024,12.02
13,la Marina de Port  ,2025,13.13
14,la Font de la Guatlla  ,2014,10.62
14,la Font de la Guatlla  ,2015,11.33
14,la Font de la Guatlla  ,2016,12.05
14,la Font de la Guatlla  ,2017,13.03
14,la Font de la Guatlla  ,2018,12.37
14,la Font de la Guatlla  ,2019,12.84
14,la Font de la Guatlla  ,2020,13.32
14,la Font de la Guatlla  ,2021,12.75
14,la Font de la Guatlla  ,2022,14.06
14,la Font de la Guatlla  ,2023,15.82
14,la Font de la Guatlla  ,2024,15.64
14,la Font de la Guatlla  ,2025,15.94
15,Hostafrancs  ,2014,10.27
15,Hostafrancs  ,2015,11.12
15,Hostafrancs  ,2016,12.16
15,Hostafrancs  ,2017,12.91
15,Hostafrancs  ,2018,13.54
15,Hostafrancs  ,2019,13.83
15,Hostafrancs  ,2020,13.96
15,Hostafrancs  ,2021,13.14
15,Hostafrancs  ,2022,14.24
15,Hostafrancs  ,2023,15.81
15,Hostafrancs  ,2024,15.64
15,Hostafrancs  ,2025,16.46
16,la Bordeta  ,2014,9.31
16,la Bordeta  ,2015,9.84
16,la Bordeta  ,2016,10.82
16,la Bordeta  ,2017,11.94
16,la Bordeta  ,2018,12.15
16,la Bordeta  ,2019,12.76
16,la Bordeta  ,2020,12.98
16,la Bordeta  ,2021,12.34
16,la Bordeta  ,2022,13.42
16,la Bordeta  ,2023,21.06
16,la Bordeta  ,2024,18.72
16,la Bordeta  ,2025,18.23
17,Sants - Badal  ,2014,9.94
17,Sants - Badal  ,2015,10.74
17,Sants - Badal  ,2016,11.75
17,Sants - Badal  ,2017,13.15
17,Sants - Badal  ,2018,13.04
17,Sants - Badal  ,2019,13.82
17,Sants - Badal  ,2020,13.83
17,Sants - Badal  ,2021,13.17
17,Sants - Badal  ,2022,14.44
17,Sants - Badal  ,2023,15.68
17,Sants - Badal  ,2024,16.05
17,Sants - Badal  ,2025,15.93
18,Sants  ,2014,10.07
18,Sants  ,2015,10.99
18,Sants  ,2016,11.89
18,Sants  ,2017,13.18
18,Sants  ,2018,13.15
18,Sants  ,2019,13.84
18,Sants  ,2020,13.86
18,Sants  ,2021,13.12
18,Sants  ,2022,14.18
18,Sants  ,2023,15.76
18,Sants  ,2024,15.96
18,Sants  ,2025,16.43
19,les Corts  ,2014,11.07
19,les Corts  ,2015,11.85
19,les Corts  ,2016,13.04
19,les Corts  ,2017,14.33
19,les Corts  ,2018,14.84
19,les Corts  ,2019,15.05
19,les Corts  ,2020,14.86
19,les Corts  ,2021,14.06
19,les Corts  ,2022,15.44
19,les Corts  ,2023,17.08
19,les Corts  ,2024,17.43
19,les Corts  ,2025,17.97
20,la Maternitat i Sant Ramon  ,2014,10.38
20,la Maternitat i Sant Ramon  ,2015,11.42
20,la Maternitat i Sant Ramon  ,2016,12.91
20,la Maternitat i Sant Ramon  ,2017,13.37
20,la Maternitat i Sant Ramon  ,2018,13.59
20,la Maternitat i Sant Ramon  ,2019,14.45
20,la Maternitat i Sant Ramon  ,2020,13.97
20,la Maternitat i Sant Ramon  ,2021,12.98
20,la Maternitat i Sant Ramon  ,2022,14.78
20,la Maternitat i Sant Ramon  ,2023,15.76
20,la Maternitat i Sant Ramon  ,2024,16.43
20,la Maternitat i Sant Ramon  ,2025,16.51
21,Pedralbes  ,2014,12.33
21,Pedralbes  ,2015,14.15
21,Pedralbes  ,2016,14.65
21,Pedralbes  ,2017,16.21
21,Pedralbes  ,2018,15.35
21,Pedralbes  ,2019,15.69
21,Pedralbes  ,2020,15.47
21,Pedralbes  ,2021,15.06
21,Pedralbes  ,2022,15.25
21,Pedralbes  ,2023,17.48
21,Pedralbes  ,2024,19.29
21,Pedralbes  ,2025,18.67
22,"Vallvidrera, el Tibidabo i les Planes  ",2014,10.60
22,"Vallvidrera, el Tibidabo i les Planes  ",2015,12.10
22,"Vallvidrera, el Tibidabo i les Planes  ",2016,15.08
22,"Vallvidrera, el Tibidabo i les Planes  ",2017,16.58
22,"Vallvidrera, el Tibidabo i les Planes  ",2018,11.93
22,"Vallvidrera, el Tibidabo i les Planes  ",2019,13.86
22,"Vallvidrera, el Tibidabo i les Planes  ",2020,12.47
22,"Vallvidrera, el Tibidabo i les Planes  ",2021,15.33
22,"Vallvidrera, el Tibidabo i les Planes  ",2022,13.56
22,"Vallvidrera, el Tibidabo i les Planes  ",2023,14.12
22,"Vallvidrera, el Tibidabo i les Planes  ",2024,16.28
22,"Vallvidrera, el Tibidabo i les Planes  ",2025,14.53
23,Sarrià  ,2014,13.59
23,Sarrià  ,2015,14.54
23,Sarrià  ,2016,15.94
23,Sarrià  ,2017,17.51
23,Sarrià  ,2018,17.25
23,Sarrià  ,2019,16.87
23,Sarrià  ,2020,16.98
23,Sarrià  ,2021,15.90
23,Sarrià  ,2022,18.19
23,Sarrià  ,2023,19.52
23,Sarrià  ,2024,19.26
23,Sarrià  ,2025,20.49
24,les Tres Torres  ,2014,13.52
24,les Tres Torres  ,2015,13.97
24,les Tres Torres  ,2016,15.64
24,les Tres Torres  ,2017,16.88
24,les Tres Torres  ,2018,16.43
24,les Tres Torres  ,2019,17.05
24,les Tres Torres  ,2020,16.52
24,les Tres Torres  ,2021,15.74
24,les Tres Torres  ,2022,17.90
24,les Tres Torres  ,2023,19.42
24,les Tres Torres  ,2024,19.74
24,les Tres Torres  ,2025,19.74
25,Sant Gervasi - la Bonanova  ,2014,11.55
25,Sant Gervasi - la Bonanova  ,2015,12.82
25,Sant Gervasi - la Bonanova  ,2016,14.22
25,Sant Gervasi - la Bonanova  ,2017,15.38
25,Sant Gervasi - la Bonanova  ,2018,16.10
25,Sant Gervasi - la Bonanova  ,2019,16.04
25,Sant Gervasi - la Bonanova  ,2020,15.31
25,Sant Gervasi - la Bonanova  ,2021,15.13
25,Sant Gervasi - la Bonanova  ,2022,15.83
25,Sant Gervasi - la Bonanova  ,2023,17.82
25,Sant Gervasi - la Bonanova  ,2024,18.08
25,Sant Gervasi - la Bonanova  ,2025,19.24
26,Sant Gervasi - Galvany  ,2014,11.69
26,Sant Gervasi - Galvany  ,2015,12.73
26,Sant Gervasi - Galvany  ,2016,13.78
26,Sant Gervasi - Galvany  ,2017,14.61
26,Sant Gervasi - Galvany  ,2018,14.79
26,Sant Gervasi - Galvany  ,2019,15.28
26,Sant Gervasi - Galvany  ,2020,15.32
26,Sant Gervasi - Galvany  ,2021,14.53
26,Sant Gervasi - Galvany  ,2022,15.73
26,Sant Gervasi - Galvany  ,2023,18.42
26,Sant Gervasi - Galvany  ,2024,18.75
26,Sant Gervasi - Galvany  ,2025,18.84
27,el Putxet i el Farró  ,2014,11.01
27,el Putxet i el Farró  ,2015,12.33
27,el Putxet i el Farró  ,2016,13.73
27,el Putxet i el Farró  ,2017,14.88
27,el Putxet i el Farró  ,2018,14.62
27,el Putxet i el Farró  ,2019,15.03
27,el Putxet i el Farró  ,2020,15.09
27,el Putxet i el Farró  ,2021,14.27
27,el Putxet i el Farró  ,2022,15.82
27,el Putxet i el Farró  ,2023,17.29
27,el Putxet i el Farró  ,2024,17.05
27,el Putxet i el Farró  ,2025,18.34
28,Vallcarca i els Penitents  ,2014,10.26
28,Vallcarca i els Penitents  ,2015,11.55
28,Vallcarca i els Penitents  ,2016,12.65
28,Vallcarca i els Penitents  ,2017,14.11
28,Vallcarca i els Penitents  ,2018,13.61
28,Vallcarca i els Penitents  ,2019,14.04
28,Vallcarca i els Penitents  ,2020,14.37
28,Vallcarca i els Penitents  ,2021,13.73
28,Vallcarca i els Penitents  ,2022,14.73
28,Vallcarca i els Penitents  ,2023,16.78
28,Vallcarca i els Penitents  ,2024,17.76
28,Vallcarca i els Penitents  ,2025,17.39
29,el Coll  ,2014,9.52
29,el Coll  ,2015,9.90
29,el Coll  ,2016,11.23
29,el Coll  ,2017,12.45
29,el Coll  ,2018,12.17
29,el Coll  ,2019,12.72
29,el Coll  ,2020,12.23
29,el Coll  ,2021,12.71
29,el Coll  ,2022,12.95
29,el Coll  ,2023,14.42
29,el Coll  ,2024,14.66
29,el Coll  ,2025,15.24
30,la Salut  ,2014,9.97
30,la Salut  ,2015,11.28
30,la Salut  ,2016,12.11
30,la Salut  ,2017,12.34
30,la Salut  ,2018,12.84
30,la Salut  ,2019,13.15
30,la Salut  ,2020,13.64
30,la Salut  ,2021,12.58
30,la Salut  ,2022,13.51
30,la Salut  ,2023,15.34
30,la Salut  ,2024,16.42
30,la Salut  ,2025,16.48
31,la Vila de Gràcia  ,2014,11.25
31,la Vila de Gràcia  ,2015,12.30
31,la Vila de Gràcia  ,2016,13.50
31,la Vila de Gràcia  ,2017,15.01
31,la Vila de Gràcia  ,2018,14.60
31,la Vila de Gràcia  ,2019,15.10
31,la Vila de Gràcia  ,2020,14.91
31,la Vila de Gràcia  ,2021,14.13
31,la Vila de Gràcia  ,2022,15.96
31,la Vila de Gràcia  ,2023,17.48
31,la Vila de Gràcia  ,2024,17.89
31,la Vila de Gràcia  ,2025,18.50
32,el Camp d'en Grassot i Gràcia Nova  ,2014,10.36
32,el Camp d'en Grassot i Gràcia Nova  ,2015,11.33
32,el Camp d'en Grassot i Gràcia Nova  ,2016,12.48
32,el Camp d'en Grassot i Gràcia Nova  ,2017,13.57
32,el Camp d'en Grassot i Gràcia Nova  ,2018,13.82
32,el Camp d'en Grassot i Gràcia Nova  ,2019,14.73
32,el Camp d'en Grassot i Gràcia Nova  ,2020,14.08
32,el Camp d'en Grassot i Gràcia Nova  ,2021,13.73
32,el Camp d'en Grassot i Gràcia Nova  ,2022,15.14
32,el Camp d'en Grassot i Gràcia Nova  ,2023,16.69
32,el Camp d'en Grassot i Gràcia Nova  ,2024,17.48
32,el Camp d'en Grassot i Gràcia Nova  ,2025,17.13
33,el Baix Guinardó  ,2014,9.56
33,el Baix Guinardó  ,2015,10.57
33,el Baix Guinardó  ,2016,11.43
33,el Baix Guinardó  ,2017,12.59
33,el Baix Guinardó  ,2018,12.66
33,el Baix Guinardó  ,2019,13.50
33,el Baix Guinardó  ,2020,13.76
33,el Baix Guinardó  ,2021,12.64
33,el Baix Guinardó  ,2022,14.04
33,el Baix Guinardó  ,2023,15.48
33,el Baix Guinardó  ,2024,15.72
33,el Baix Guinardó  ,2025,15.93
34,Can Baró  ,2014,9.42
34,Can Baró  ,2015,10.09
34,Can Baró  ,2016,11.50
34,Can Baró  ,2017,12.42
34,Can Baró  ,2018,12.15
34,Can Baró  ,2019,13.40
34,Can Baró  ,2020,12.95
34,Can Baró  ,2021,12.53
34,Can Baró  ,2022,13.68
34,Can Baró  ,2023,14.97
34,Can Baró  ,2024,15.72
34,Can Baró  ,2025,16.03
35,el Guinardó  ,2014,9.18
35,el Guinardó  ,2015,10.36
35,el Guinardó  ,2016,11.14
35,el Guinardó  ,2017,12.28
35,el Guinardó  ,2018,12.07
35,el Guinardó  ,2019,12.92
35,el Guinardó  ,2020,13.20
35,el Guinardó  ,2021,12.60
35,el Guinardó  ,2022,13.44
35,el Guinardó  ,2023,14.95
35,el Guinardó  ,2024,14.99
