Codi,Barris,Any,Preu_m2
35,el Guinardó  ,2025,15.44
36,la Font d'en Fargues  ,2014,9.26
36,la Font d'en Fargues  ,2015,11.37
36,la Font d'en Fargues  ,2016,11.89
36,la Font d'en Fargues  ,2017,13.11
36,la Font d'en Fargues  ,2018,12.10
36,la Font d'en Fargues  ,2019,12.85
36,la Font d'en Fargues  ,2020,12.90
36,la Font d'en Fargues  ,2021,12.14
36,la Font d'en Fargues  ,2022,13.51
36,la Font d'en Fargues  ,2023,15.50
36,la Font d'en Fargues  ,2024,15.60
36,la Font d'en Fargues  ,2025,14.60
37,el Carmel  ,2014,8.63
37,el Carmel  ,2015,9.11
37,el Carmel  ,2016,9.82
37,el Carmel  ,2017,11.01
37,el Carmel  ,2018,11.33
37,el Carmel  ,2019,12.09
37,el Carmel  ,2020,11.98
37,el Carmel  ,2021,11.77
37,el Carmel  ,2022,12.68
37,el Carmel  ,2023,13.50
37,el Carmel  ,2024,13.56
37,el Carmel  ,2025,13.97
38,la Teixonera  ,2014,8.35
38,la Teixonera  ,2015,9.51
38,la Teixonera  ,2016,10.18
38,la Teixonera  ,2017,11.18
38,la Teixonera  ,2018,12.12
38,la Teixonera  ,2019,12.60
38,la Teixonera  ,2020,12.10
38,la Teixonera  ,2021,12.15
38,la Teixonera  ,2022,13.19
38,la Teixonera  ,2023,14.62
38,la Teixonera  ,2024,14.57
38,la Teixonera  ,2025,14.96
39,Sant Genís dels Agudells  ,2014,7.75
39,Sant Genís dels Agudells  ,2015,8.32
39,Sant Genís dels Agudells  ,2016,8.73
39,Sant Genís dels Agudells  ,2017,9.52
39,Sant Genís dels Agudells  ,2018,9.68
39,Sant Genís dels Agudells  ,2019,10.65
39,Sant Genís dels Agudells  ,2020,10.62
39,Sant Genís dels Agudells  ,2021,10.31
39,Sant Genís dels Agudells  ,2022,10.76
39,Sant Genís dels Agudells  ,2023,12.02
39,Sant Genís dels Agudells  ,2024,11.09
39,Sant Genís dels Agudells  ,2025,12.25
40,Montbau  ,2014,9.27
40,Montbau  ,2015,10.07
40,Montbau  ,2016,10.29
40,Montbau  ,2017,12.52
40,Montbau  ,2018,11.02
40,Montbau  ,2019,11.88
40,Montbau  ,2020,11.89
40,Montbau  ,2021,11.19
40,Montbau  ,2022,11.89
40,Montbau  ,2023,13.77
40,Montbau  ,2024,13.64
40,Montbau  ,2025,15.47
41,la Vall d'Hebron  ,2014,9.95
41,la Vall d'Hebron  ,2015,10.07
41,la Vall d'Hebron  ,2016,11.23
41,la Vall d'Hebron  ,2017,12.16
41,la Vall d'Hebron  ,2018,12.32
41,la Vall d'Hebron  ,2019,13.32
41,la Vall d'Hebron  ,2020,12.23
41,la Vall d'Hebron  ,2021,12.66
41,la Vall d'Hebron  ,2022,13.69
41,la Vall d'Hebron  ,2023,14.95
41,la Vall d'Hebron  ,2024,15.04
41,la Vall d'Hebron  ,2025,15.34
42,la Clota  ,2014,10.45
42,la Clota  ,2015,7.97
42,la Clota  ,2016,12.32
42,la Clota  ,2017,15.07
42,la Clota  ,2018,7.97
42,la Clota  ,2019,11.45
42,la Clota  ,2020,11.45
42,la Clota  ,2021,12.10
42,la Clota  ,2022,
42,la Clota  ,2023,15.46
42,la Clota  ,2024,11.51
42,la Clota  ,2025,20.15
43,Horta  ,2014,8.94
43,Horta  ,2015,9.52
43,Horta  ,2016,10.60
43,Horta  ,2017,11.65
43,Horta  ,2018,11.80
43,Horta  ,2019,12.46
43,Horta  ,2020,12.63
43,Horta  ,2021,11.95
43,Horta  ,2022,12.45
43,Horta  ,2023,13.92
43,Horta  ,2024,14.23
43,Horta  ,2025,14.31
44,Vilapicina i la Torre Llobeta  ,2014,8.80
44,Vilapicina i la Torre Llobeta  ,2015,9.32
44,Vilapicina i la Torre Llobeta  ,2016,10.49
44,Vilapicina i la Torre Llobeta  ,2017,11.37
44,Vilapicina i la Torre Llobeta  ,2018,11.57
44,Vilapicina i la Torre Llobeta  ,2019,12.17
44,Vilapicina i la Torre Llobeta  ,2020,12.31
44,Vilapicina i la Torre Llobeta  ,2021,11.56
44,Vilapicina i la Torre Llobeta  ,2022,12.75
44,Vilapicina i la Torre Llobeta  ,2023,13.69
44,Vilapicina i la Torre Llobeta  ,2024,13.88
44,Vilapicina i la Torre Llobeta  ,2025,14.59
45,Porta  ,2014,8.64
45,Porta  ,2015,9.10
45,Porta  ,2016,10.05
45,Porta  ,2017,10.80
45,Porta  ,2018,11.44
45,Porta  ,2019,12.33
45,Porta  ,2020,12.06
45,Porta  ,2021,11.48
45,Porta  ,2022,12.28
45,Porta  ,2023,13.51
45,Porta  ,2024,13.44
45,Porta  ,2025,13.32
46,el Turó de la Peira  ,2014,7.81
46,el Turó de la Peira  ,2015,8.34
46,el Turó de la Peira  ,2016,9.45
46,el Turó de la Peira  ,2017,10.59
46,el Turó de la Peira  ,2018,11.30
46,el Turó de la Peira  ,2019,11.70
46,el Turó de la Peira  ,2020,11.59
46,el Turó de la Peira  ,2021,11.27
46,el Turó de la Peira  ,2022,11.91
46,el Turó de la Peira  ,2023,12.56
46,el Turó de la Peira  ,2024,13.11
46,el Turó de la Peira  ,2025,13.03
47,Can Peguera  ,2014,5.29
47,Can Peguera  ,2015,5.79
47,Can Peguera  ,2016,8.07
47,Can Peguera  ,2017,11.18
47,Can Peguera  ,2018,8.08
47,Can Peguera  ,2019,11.92
47,Can Peguera  ,2020,
47,Can Peguera  ,2021,
47,Can Peguera  ,2022,
47,Can Peguera  ,2023,
47,Can Peguera  ,2024,12.45
47,Can Peguera  ,2025,8.44
48,la Guineueta  ,2014,8.21
48,la Guineueta  ,2015,8.17
48,la Guineueta  ,2016,8.78
48,la Guineueta  ,2017,9.38
48,la Guineueta  ,2018,10.07
48,la Guineueta  ,2019,10.48
48,la Guineueta  ,2020,10.56
48,la Guineueta  ,2021,9.71
48,la Guineueta  ,2022,10.83
48,la Guineueta  ,2023,12.19
48,la Guineueta  ,2024,11.94
48,la Guineueta  ,2025,12.47
49,Canyelles  ,2014,6.98
49,Canyelles  ,2015,7.21
49,Canyelles  ,2016,8.04
49,Canyelles  ,2017,8.60
49,Canyelles  ,2018,9.47
49,Canyelles  ,2019,9.49
49,Canyelles  ,2020,9.66
49,Canyelles  ,2021,9.36
49,Canyelles  ,2022,9.72
49,Canyelles  ,2023,10.76
49,Canyelles  ,2024,10.32
49,Canyelles  ,2025,9.98
50,les Roquetes  ,2014,8.33
50,les Roquetes  ,2015,8.72
50,les Roquetes  ,2016,9.36
50,les Roquetes  ,2017,10.17
50,les Roquetes  ,2018,11.21
50,les Roquetes  ,2019,11.23
50,les Roquetes  ,2020,11.65
50,les Roquetes  ,2021,11.34
50,les Roquetes  ,2022,12.25
50,les Roquetes  ,2023,13.61
50,les Roquetes  ,2024,13.50
50,les Roquetes  ,2025,13.62
51,Verdun  ,2014,9.22
51,Verdun  ,2015,9.14
51,Verdun  ,2016,10.10
51,Verdun  ,2017,11.09
51,Verdun  ,2018,11.65
51,Verdun  ,2019,12.08
51,Verdun  ,2020,12.00
51,Verdun  ,2021,12.29
51,Verdun  ,2022,11.99
51,Verdun  ,2023,14.53
51,Verdun  ,2024,13.09
51,Verdun  ,2025,14.21
52,la Prosperitat  ,2014,8.90
52,la Prosperitat  ,2015,9.63
52,la Prosperitat  ,2016,10.30
52,la Prosperitat  ,2017,11.26
52,la Prosperitat  ,2018,11.76
52,la Prosperitat  ,2019,12.02
52,la Prosperitat  ,2020,12.43
52,la Prosperitat  ,2021,11.84
52,la Prosperitat  ,2022,12.58
52,la Prosperitat  ,2023,13.95
52,la Prosperitat  ,2024,13.93
52,la Prosperitat  ,2025,14.42
53,la Trinitat Nova  ,2014,8.54
53,la Trinitat Nova  ,2015,8.79
53,la Trinitat Nova  ,2016,8.60
53,la Trinitat Nova  ,2017,10.65
53,la Trinitat Nova  ,2018,12.02
53,la Trinitat Nova  ,2019,12.11
53,la Trinitat Nova  ,2020,11.83
53,la Trinitat Nova  ,2021,11.62
53,la Trinitat Nova  ,2022,12.84
53,la Trinitat Nova  ,2023,13.52
53,la Trinitat Nova  ,2024,14.23
53,la Trinitat Nova  ,2025,12.45
54,Torre Baró  ,2014,5.92
54,Torre Baró  ,2015,6.06
54,Torre Baró  ,2016,7.39
54,Torre Baró  ,2017,6.78
54,Torre Baró  ,2018,8.24
54,Torre Baró  ,2019,7.46
54,Torre Baró  ,2020,8.76
54,Torre Baró  ,2021,8.84
54,Torre Baró  ,2022,10.39
54,Torre Baró  ,2023,7.71
54,Torre Baró  ,2024,5.72
54,Torre Baró  ,2025,10.35
55,Ciutat Meridiana  ,2014,6.38
55,Ciutat Meridiana  ,2015,6.62
55,Ciutat Meridiana  ,2016,6.97
55,Ciutat Meridiana  ,2017,7.59
55,Ciutat Meridiana  ,2018,8.72
55,Ciutat Meridiana  ,2019,9.65
55,Ciutat Meridiana  ,2020,9.25
55,Ciutat Meridiana  ,2021,8.93
55,Ciutat Meridiana  ,2022,9.70
55,Ciutat Meridiana  ,2023,10.39
55,Ciutat Meridiana  ,2024,10.73
55,Ciutat Meridiana  ,2025,10.20
56,Vallbona  ,2014,4.25
56,Vallbona  ,2015,6.66
56,Vallbona  ,2016,7.90
56,Vallbona  ,2017,6.05
56,Vallbona  ,2018,9.48
56,Vallbona  ,2019,8.08
56,Vallbona  ,2020,7.90
56,Vallbona  ,2021,5.96
56,Vallbona  ,2022,8.04
56,Vallbona  ,2023,
56,Vallbona  ,2024,
56,Vallbona  ,2025,10.40
57,la Trinitat Vella  ,2014,6.98
57,la Trinitat Vella  ,2015,8.01
57,la Trinitat Vella  ,2016,8.51
57,la Trinitat Vella  ,2017,9.16
57,la Trinitat Vella  ,2018,10.01
57,la Trinitat Vella  ,2019,10.11
57,la Trinitat Vella  ,2020,10.86
57,la Trinitat Vella  ,2021,10.31
57,la Trinitat Vella  ,2022,10.97
57,la Trinitat Vella  ,2023,12.53
57,la Trinitat Vella  ,2024,11.12
57,la Trinitat Vella  ,2025,12.91
58,Baró de Viver  ,2014,3.92
58,Baró de Viver  ,2015,4.78
58,Baró de Viver  ,2016,3.52
58,Baró de Viver  ,2017,6.21
58,Baró de Viver  ,2018,7.48
58,Baró de Viver  ,2019,6.51
58,Baró de Viver  ,2020,7.52
58,Baró de Viver  ,2021,8.01
58,Baró de Viver  ,2022,6.12
58,Baró de Viver  ,2023,9.23
58,Baró de Viver  ,2024,7.76
58,Baró de Viver  ,2025,8.45
59,el Bon Pastor  ,2014,8.05
59,el Bon Pastor  ,2015,8.82
59,el Bon Pastor  ,2016,8.71
59,el Bon Pastor  ,2017,9.52
59,el Bon Pastor  ,2018,10.85
59,el Bon Pastor  ,2019,10.50
59,el Bon Pastor  ,2020,11.88
59,el Bon Pastor  ,2021,10.83
59,el Bon Pastor  ,2022,11.54
59,el Bon Pastor  ,2023,10.90
59,el Bon Pastor  ,2024,10.49
59,el Bon Pastor  ,2025,11.36
60,Sant Andreu  ,2014,9.19
60,Sant Andreu  ,2015,10.03
60,Sant Andreu  ,2016,10.90
60,Sant Andreu  ,2017,12.33
60,Sant Andreu  ,2018,11.91
60,Sant Andreu  ,2019,12.47
60,Sant Andreu  ,2020,12.50
60,Sant Andreu  ,2021,11.89
60,Sant Andreu  ,2022,12.65
60,Sant Andreu  ,2023,13.96
60,Sant Andreu  ,2024,13.92
60,Sant Andreu  ,2025,14.62
61,la Sagrera  ,2014,9.05
61,la Sagrera  ,2015,9.73
61,la Sagrera  ,2016,10.49
61,la Sagrera  ,2017,10.84
61,la Sagrera  ,2018,11.92
61,la Sagrera  ,2019,12.65
61,la Sagrera  ,2020,12.40
61,la Sagrera  ,2021,11.98
61,la Sagrera  ,2022,12.89
61,la Sagrera  ,2023,14.54
61,la Sagrera  ,2024,14.43
61,la Sagrera  ,2025,14.08
62,el Congrés i els Indians  ,2014,9.24
62,el Congrés i els Indians  ,2015,9.45
62,el Congrés i els Indians  ,2016,10.39
62,el Congrés i els Indians  ,2017,11.37
62,el Congrés i els Indians  ,2018,11.93
62,el Congrés i els Indians  ,2019,12.07
62,el Congrés i els Indians  ,2020,12.52
62,el Congrés i els Indians  ,2021,11.68
62,el Congrés i els Indians  ,2022,12.46
62,el Congrés i els Indians  ,2023,14.02
62,el Congrés i els Indians  ,2024,14.61
62,el Congrés i els Indians  ,2025,14.20
63,Navas  ,2014,8.91
63,Navas  ,2015,9.73
63,Navas  ,2016,10.81
63,Navas  ,2017,11.47
63,Navas  ,2018,12.03
63,Navas  ,2019,12.43
63,Navas  ,2020,12.67
63,Navas  ,2021,11.88
63,Navas  ,2022,12.65
63,Navas  ,2023,14.45
63,Navas  ,2024,14.34
63,Navas  ,2025,14.69
64,el Camp de l'Arpa del Clot  ,2014,9.74
64,el Camp de l'Arpa del Clot  ,2015,10.63
64,el Camp de l'Arpa del Clot  ,2016,11.71
64,el Camp de l'Arpa del Clot  ,2017,12.95
64,el Camp de l'Arpa del Clot  ,2018,13.03
64,el Camp de l'Arpa del Clot  ,2019,13.54
64,el Camp de l'Arpa del Clot  ,2020,13.57
64,el Camp de l'Arpa del Clot  ,2021,13.00
64,el Camp de l'Arpa del Clot  ,2022,14.14
64,el Camp de l'Arpa del Clot  ,2023,15.76
64,el Camp de l'Arpa del Clot  ,2024,15.65
64,el Camp de l'Arpa del Clot  ,2025,15.99
65,el Clot  ,2014,9.63
65,el Clot  ,2015,10.31
65,el Clot  ,2016,11.19
65,el Clot  ,2017,12.45
65,el Clot  ,2018,12.55
65,el Clot  ,2019,13.25
65,el Clot  ,2020,13.35
65,el Clot  ,2021,12.88
65,el Clot  ,2022,13.63
65,el Clot  ,2023,15.40
65,el Clot  ,2024,15.57
65,el Clot  ,2025,15.65
66,el Parc i la Llacuna del Poblenou  ,2014,10.24
66,el Parc i la Llacuna del Poblenou  ,2015,11.49
66,el Parc i la Llacuna del Poblenou  ,2016,12.79
66,el Parc i la Llacuna del Poblenou  ,2017,13.76
66,el Parc i la Llacuna del Poblenou  ,2018,13.96
66,el Parc i la Llacuna del Poblenou  ,2019,15.02
66,el Parc i la Llacuna del Poblenou  ,2020,14.33
66,el Parc i la Llacuna del Poblenou  ,2021,14.27
66,el Parc i la Llacuna del Poblenou  ,2022,15.90
66,el Parc i la Llacuna del Poblenou  ,2023,17.25
66,el Parc i la Llacuna del Poblenou  ,2024,16.86
66,el Parc i la Llacuna del Poblenou  ,2025,18.21
67,la Vila Olímpica del Poblenou  ,2014,13.18
67,la Vila Olímpica del Poblenou  ,2015,14.29
67,la Vila Olímpica del Poblenou  ,2016,16.21
67,la Vila Olímpica del Poblenou  ,2017,17.13
67,la Vila Olímpica del Poblenou  ,2018,16.87
67,la Vila Olímpica del Poblenou  ,2019,17.55
67,la Vila Olímpica del Poblenou  ,2020,17.66
67,la Vila Olímpica del Poblenou  ,2021,16.76
67,la Vila Olímpica del Poblenou  ,2022,19.11
67,la Vila Olímpica del Poblenou  ,2023,20.38
67,la Vila Olímpica del Poblenou  ,2024,21.87
67,la Vila Olímpica del Poblenou  ,2025,20.82
68,el Poblenou  ,2014,10.57
68,el Poblenou  ,2015,11.73
68,el Poblenou  ,2016,12.79
68,el Poblenou  ,2017,13.97
68,el Poblenou  ,2018,14.46
68,el Poblenou  ,2019,15.08
68,el Poblenou  ,2020,14.92
68,el Poblenou  ,2021,14.33
68,el Poblenou  ,2022,16.51
68,el Poblenou  ,2023,17.78
68,el Poblenou  ,2024,18.11
68,el Poblenou  ,2025,18.29
69,Diagonal Mar i el Front Marítim del Poblenou  ,2014,11.18
69,Diagonal Mar i el Front Marítim del Poblenou  ,2015,12.49
69,Diagonal Mar i el Front Marítim del Poblenou  ,2016,13.87
69,Diagonal Mar i el Front Marítim del Poblenou  ,2017,16.03
69,Diagonal Mar i el Front Marítim del Poblenou  ,2018,15.27
69,Diagonal Mar i el Front Marítim del Poblenou  ,2019,17.26
69,Diagonal Mar i el Front Marítim del Poblenou  ,2020,16.66
69,Diagonal Mar i el Front Marítim del Poblenou  ,2021,15.66
69,Diagonal Mar i el Front Marítim del Poblenou  ,2022,17.24
69,Diagonal Mar i el Front Marítim del Poblenou  ,2023,18.81
69,Diagonal Mar i el Front Marítim del Poblenou  ,2024,19.63
69,Diagonal Mar i el Front Marítim del Poblenou  ,2025,22.39
70,el Besòs i el Maresme  ,2014,7.74
70,el Besòs i el Maresme  ,2015,8.38
70,el Besòs i el Maresme  ,2016,8.77
70,el Besòs i el Maresme  ,2017,10.03
70,el Besòs i el Maresme  ,2018,10.95
70,el Besòs i el Maresme  ,2019,11.34
70,el Besòs i el Maresme  ,2020,11.91
70,el Besòs i el Maresme  ,2021,11.34
70,el Besòs i el Maresme  ,2022,12.13
70,el Besòs i el Maresme  ,2023,12.49
70,el Besòs i el Maresme  ,2024,13.44
70,el Besòs i el Maresme  ,2025,13.16
71,Provençals del Poblenou  ,2014,9.67
71,Provençals del Poblenou  ,2015,9.96
71,Provençals del Poblenou  ,2016,11.78
71,Provençals del Poblenou  ,2017,12.94
71,Provençals del Poblenou  ,2018,13.63
71,Provençals del Poblenou  ,2019,14.11
71,Provençals del Poblenou  ,2020,13.98
71,Provençals del Poblenou  ,2021,13.47
71,Provençals del Poblenou  ,2022,14.54
71,Provençals del Poblenou  ,2023,16.35
71,Provençals del Poblenou  ,2024,16.12
71,Provençals del Poblenou  ,2025,16.85
72,Sant Martí de Provençals  ,2014,8.88
72,Sant Martí de Provençals  ,2015,9.40
72,Sant Martí de Provençals  ,2016,9.97
72,Sant Martí de Provençals  ,2017,10.90
72,Sant Martí de Provençals  ,2018,11.50
72,Sant Martí de Provençals  ,2019,11.90
72,Sant Martí de Provençals  ,2020,11.78
72,Sant Martí de Provençals  ,2021,11.49
72,Sant Martí de Provençals  ,2022,12.13
72,Sant Martí de Provençals  ,2023,13.54
72,Sant Martí de Provençals  ,2024,14.10
72,Sant Martí de Provençals  ,2025,13.57
73,la Verneda i la Pau  ,2014,8.32
73,la Verneda i la Pau  ,2015,9.10
73,la Verneda i la Pau  ,2016,9.11
73,la Verneda i la Pau  ,2017,10.16
73,la Verneda i la Pau  ,2018,11.19
73,la Verneda i la Pau  ,2019,11.48
73,la Verneda i la Pau  ,2020,11.55
73,la Verneda i la Pau  ,2021,11.07
73,la Verneda i la Pau  ,2022,11.42
73,la Verneda i la Pau  ,2023,16.30
73,la Verneda i la Pau  ,2024,14.52
73,la Verneda i la Pau  ,2025,14.17
